288,38,60,62,,t,2024-11-01 15:34:27.369+05:30,2024-11-01 15:34:27.369+05:30
289,38,60,63,,t,2024-11-01 15:34:27.369+05:30,2024-11-01 15:34:27.369+05:30
290,38,60,64,,t,2024-11-01 15:34:27.37+05:30,2024-11-01 15:34:27.37+05:30
291,39,60,65,,t,2024-11-01 15:34:27.37+05:30,2024-11-01 15:34:27.37+05:30
292,38,60,66,,t,2024-11-01 15:34:27.37+05:30,2024-11-01 15:34:27.37+05:30
293,38,60,67,,t,2024-11-01 15:34:27.371+05:30,2024-11-01 15:34:27.371+05:30
294,38,60,68,,t,2024-11-01 15:34:27.371+05:30,2024-11-01 15:34:27.371+05:30
296,40,60,70,,t,2024-11-01 15:34:27.373+05:30,2024-11-01 15:34:27.373+05:30
297,40,60,84,,t,2024-11-01 15:34:27.374+05:30,2024-11-01 15:34:27.374+05:30
298,40,60,123,,t,2024-11-01 15:34:27.374+05:30,2024-11-01 15:34:27.374+05:30
299,40,60,72,,t,2024-11-01 15:34:27.375+05:30,2024-11-01 15:34:27.375+05:30
300,40,60,73,,t,2024-11-01 15:34:27.376+05:30,2024-11-01 15:34:27.376+05:30
301,38,60,74,,t,2024-11-01 15:34:27.377+05:30,2024-11-01 15:34:27.377+05:30
302,38,60,75,,t,2024-11-01 15:34:27.378+05:30,2024-11-01 15:34:27.378+05:30
303,40,60,66,,t,2024-11-01 15:34:27.378+05:30,2024-11-01 15:34:27.378+05:30
304,42,60,77,,t,2024-11-01 15:34:27.378+05:30,2024-11-01 15:34:27.378+05:30
305,44,60,108,,t,2024-11-01 15:34:27.379+05:30,2024-11-01 15:34:27.379+05:30
306,38,60,15,,t,2024-11-01 15:34:27.379+05:30,2024-11-01 15:34:27.379+05:30
307,38,60,79,,t,2024-11-01 15:34:27.38+05:30,2024-11-01 15:34:27.38+05:30
308,38,60,80,,t,2024-11-01 15:34:27.381+05:30,2024-11-01 15:34:27.381+05:30
309,38,60,81,,t,2024-11-01 15:34:27.382+05:30,2024-11-01 15:34:27.382+05:30
310,38,60,82,,t,2024-11-01 15:34:27.382+05:30,2024-11-01 15:34:27.382+05:30
311,40,60,82,,t,2024-11-01 15:34:27.383+05:30,2024-11-01 15:34:27.383+05:30
313,12,2,4,,t,2024-11-12 15:58:15.576+05:30,2024-11-12 15:58:15.576+05:30
314,73,599,124,,t,2024-10-18 11:53:47.663922+05:30,2024-10-18 11:53:47.663922+05:30
315,73,600,124,,t,2024-10-18 11:53:47.663922+05:30,2024-10-18 11:53:47.663922+05:30
316,73,603,124,,t,2024-10-18 11:53:47.663922+05:30,2024-10-18 11:53:47.663922+05:30
317,73,602,124,,t,2024-10-18 11:53:47.663922+05:30,2024-10-18 11:53:47.663922+05:30
318,73,601,124,,t,2024-10-18 11:53:47.663922+05:30,2024-10-18 11:53:47.663922+05:30
